Movie,Sriram,Srivathsa,Director_Producer,Language,Actor,Genre,Year
Eraser,0,0,NA,English,NA,NA,NA
Harry potter and the Prisoner of Azkaban,78,81,Alfonso Cuaron,English,Daniel Radcliffe,Fantasy,2004
Yuva,79,80,Manirathnam,Hindi,Ajay Devgan,Drama,2004
Mummy I,76,78,NA,English,Brendon Fraser,Adventure,1999
Nandha,80,77,Bala,Tamil,Surya,Drama,2001
Spider Man,80,77,Sam Raimi,English,Toby Maguire,Action,2002
Run,76,77,Lingu Samy,Tamil,Madhavan,Romance,2002
Home Alone,75,76,NA,English,NA,Comedy,1990
Dum Dum Dum,79,75,Azhagam Perumal,Tamil,Madhavan,Romance,2001
Baby's Day Out,76,75,Patrick Read Johnson,English,NA,Comedy,1994
Mangal Pandey-The Rising,70,74,Kethan Metha,Hindi,Aamir Khan,Period,2005
Anger Management,72,72,Peter Segal,English,Adam Sandler,Comedy,2003
Karagatta Kaaran,60,68,Gangai Amaran,Tamil,Ramarajan,Drama,1989
Pudhiya Geethai,66,50,NA,Tamil,Vijay,Drama,2003
Hulk,0,0,Ang Lee,English,Eric Bana,Action,NA
Life in a Metro,0,0,NA,Hindi,NA,NA,NA
The Rock,0,0,Micheal Bay,English,NA,NA,NA
The Terminator,83,83,James Cameron,English,Arnold,Sci-fi,1984
Little Miss Sunshine,0,82,Jonathan Dayton,English,Toni Collette,Drama,2006
Pammal K Sambandham,78,78,Mouly,Tamil,Kamal Haasan,Comedy,2002
Superman Returns,76,77,Bryan Singer,English,Brandon Ruth,Adventure,2006
Pirates of the Carribean, Curse of the Black Pearl,0,77,Gore Verbinski,English,Johhny Depp,Adventure,2003
Thenali,79,75,K S Ravikumar,Tamil,Kamal Haasan,Comedy,2000
Vasool Raja MBBS,79,75,Saran,Tamil,Kamal Haasan,Comedy,2004
Pudhiya Paathai,78,75,Paarthiban,Tamil,Paarthiban,Drama,1999
Behind Enemy Lines,0,74,John Moore,English,Owen Wilson,War,2001
Thulluvatho Ilamai,0,74,Selvaragavan,Tamil,Dhanush,Drama,NA
League of Extraordinary Gentlemen,76,71,NA,English,Sean Connery,Adventure,2003
Me myself and irene,65,40,NA,English,Jim Carrey,Comedy,2000
Honeymoon travels pvt ltd,0,0,NA,Hindi,NA,Comedy,2007
What Women Wants,0,0,NA,English,Mel Gibson,Comedy,2000
Rush Hour,0,0,NA,English,NA,NA,NA
Brokeback Mountain,75,82,Ang Lee,English,Heath Ledger,Drama,2005
15 Park Avenue,78,80,Aparna Sen,Hindi,Konkana Sen,Drama,2005
The Italian Job,80,76,NA,English,Mark Wahlberg,Drama,2003
Sippikul Muthu,82,75,K Viswanath,Tamil,Kamal Haasan,Drama,1985
Speed,75,75,NA,English,Keanu Reeves,Action,1994
I Robot,74,74,NA,English,Will Smith,Sci-fi,2004
Spider Man III,73,73.5,Sam Raimi,English,Toby Maguire,Action,2007
Kadhal kotai,50,60,Ahathiyan,Tamil,Ajith,Drama,1996
Omen,77,0,NA,English,NA,Horror,1976
3:10 To Yuma,0,0,NA,English,Russell Crowe,Drama,NA
Avvaiyaar,0,0,NA,Tamil,Sundarambal,Period,1953
Dressed to Kill,0,0,NA,English,NA,NA,NA
Mercury Rising,0,0,NA,NA,NA,NA,NA
Torn Curtain,0,0,NA,English,NA,NA,NA
Rush Hour 2,0,0,NA,English,NA,NA,NA
Vinnaithaandi Varuvaya,0,0,Goutham,Tamil,Silambarasan,Romance,2010
Kadhaal,80,82.5,Balaji Sakthivel,Tamil,Bharath,Drama,2004
Veyyil,0,80.25,Vasantha balan,Tamil,Bharath,Drama,2006
Mogha Mul,80,78,Gnana rajasekaran,Tamil,Abhishek,Drama,1994
Sethu,75,78,Bala,Tamil,Vikram,Drama,1999
Armegeddon,79,76,Micheal Bay,English,Bruce Willis,Adventure,1998
Ashoka,79,76,Santosh Sivan,Hindi,Shahrukh Khan,Period,2001
Kandukondane Kandukondane,74,75,Rajiv Menon,Tamil,Ajith,Drama,2000
2012-,70,74,Roland Emmerich,English,John Cussack,Adventure,2009
Bharathi,79,73,Gnana rajasekaran,Tamil,Shayaji Shinte,Biopic,2000
Dil,65,73,Dharani,Tamil,Vikram,Drama,2001
Sathileelavathy,71,70,Balumahendra,Tamil,Kamal Haasan,Comedy,1995
Mummy Returns,76,0,NA,English,Brendon Fraser,Adventure,2001
16 Vayathinilae,75,76,Bharathi Raja,Tamil,Kamal Haasan,Drama,1977
Death of a President,0,76,NA,English,NA,Drama,2006
Minsara Kanavu,75,73,Rajiv Menon,Tamil,ArvindhSwamy,Drama,1997
Vaaranam Ayiram,0,72,Goutham,Tamil,Surya,Drama,2008
Agni Natchatram,76,70,Manirathnam,Tamil,Prabhu,Drama,1988
Pudhiya Mugam,74,70,Suresh Menon,Tamil,Suresh Menon,Thriller,1993
Duet,70,70,Balachandar,Tamil,Prabhu,Drama,1994
Poovallam Ketupaar,67,70,Vasanth,Tamil,Surya,Comedy,1999
Muthu,52,55,K S Ravikumar,Tamil,Rajinikanth,Drama,1995
May Maadham,63,54,NA,Tamil,Vineeth,Drama,1994
Incredible Hulk,0,0,NA,English,Edward Norton,Action,NA
Journey into Fear,0,0,NA,English,NA,NA,NA
Next,0,0,Lee Tamahori,English,Nicholas Cage,Action,2007
The History of Boys,0,0,NA,English,NA,NA,NA
The Towering inferno,0,0,NA,English,NA,NA,NA
Thiru thiru thuru thuru,0,0,NA,English,Eddie Murphy,Comedy,NA
Hum Dil De Chukae Sanam,0,75,Sanjay Leela Bhansali,Hindi,Salman Khan,Romance,1999
Baba,75,69,Suresh Krissna,Tamil,Rajinikanth,Drama,2002
Dhool,67,70,Dharani,Tamil,Vikram,Drama,2003
Parthale Paravasam,76,69,Balachandar,Tamil,Madhavan,Drama,2001
Aranmanai Kili,40,50,RajKiran,Tamil,RajKiran,Drama,1993
Mission Kashmir,66,74,Vidhu Vinod Chopra,Hindi,Hrithik Roshan,Drama,2000
The Big Boss,0,73,NA,English,Bruce Lee,Action,1971
Alien Vs Predator,0,63,Paul W.S. Anderson,English,Sanaa Lathan,Action,2004
Anaconda,62,60,Luis Llosa,English,Jennifer Lopez,Adventure,1997
Pudhu Vasandham,39,36,Vikraman,Tamil,Murali,Drama,NA
Ramana,68,70,A R Murugadoss,Tamil,VijayKanth,Drama,2002
Little John,0,35,Singitham Srinivasa Rao,Tamil,NA,Drama,2002
Vikram,35,30,Rajasekar,Tamil,Kamal Haasan,Drama,1986
101 Dalminations,0,0,NA,English,NA,Drama,1996
Pachaikili Muthucharam,0,73,Goutham,Tamil,Sarath kumar,Thriller,2007
Raman Abdullah,71,55,Balumahendra,Tamil,NA,Comedy,1997
Kalaingan,60,35,A.B.Vijay,Tamil,Kamal Haasan,Thriller,1993
Yejaman,40,30,R V Udhaya Kumar,Tamil,Rajinikanth,Drama,1993
Baasha,81,77,Suresh Krissna,Tamil,Rajinikanth,Drama,1995
Annamalai,60,65,Suresh Krissna,Tamil,Rajinikanth,Drama,1992
Dasavathaaram,62,58,K S Ravikumar,English,Kamal Haasan,Action,2008
Kannukul Nilavu,70,55,Fazil,Tamil,Vijay,Drama,2000
Geetanjali,0,55,Manirathnam,Telugu,Nagarjun,Romance,1993
Siva Mansula Sakthi,0,0,NA,Tamil,Jeeva,Romance,2009
Thiruda Thiruda,60,65,Manirathnam,Tamil,Prasanth,Drama,1993
Resident Evil 2,65,35,NA,English,NA,Horror,2004
Dhaam Dhoom,0,0,Jeeva,English,Ravi,Drama,2008
Villian,0,28,K S Ravikumar,Tamil,Ajith,Drama,2003
Pathar Panchali,93.5,94,Sathyajit Ray,Bengali,NA,Drama,1955
The Godfather 2,90,94,Francis Ford Coppola,English,Al Pacino,Crime,1974
Aparajitho,94,92,Sathyajit Ray,Bengali,NA,Drama,1956
Charulata,95,91,Sathyajit Ray,Bengali,NA,Drama,1964
The Godfather 3,89,90,Francis Ford Coppola,English,Al Pacino,Crime,1990
Baran,86.5,89,Majid Majidi,Persian,Hossein Abedini,Romance,2001
Apu Sansar,93,90,Sathyajit Ray,Bengali,NA,Drama,1959
"4 Months,3 weeks and 2 days(4 luni 3 saptamani si 2 zile)",89.5,88,Cristian Mungiu,Romanian,Anamaria Marinca,Drama,2007
On the waterfront,86,88,Elia Kazan,English,Marlon Brando,Drama,1954
Yojimbo,90.5,88,Akira Kurasawa,Japanese,NA,Action,1961
Salaam Bombay,89,87,Mira Nair,Hindi,NA,Drama,1988
Persepolis,88,87,Marjane Satrapi,French,Chiarra Mastroianni,2D Animation,2007
8 1/2,86.5,87,Federico Fellini,Italian,Marcello Mastroianni,Drama,1963
The Aviator,84,87,Martin Scorcese,English,Di Caprio,Drama,2004
Toystory,82,87,Pixar,English,NA,3D Animation,1995
Umberto D,84,87,Vittorio De Sica,Italian,Carlo Battisti,Drama,1952
Ikiru,0,87,Akira Kurasawa,Japanese,NA,Drama,1952
Children of Heaven,89.5,86.5,Majid Majidi,Persian,Amir Farrokh Hashemian,Drama,1997
2001 : A Space Odyssey,85.5,86.5,Stanley Kubrick,English,William Sylvester,Sci-fi,1968
Pinochhio,86.5,86,Walt Disney,English,NA,2D Animation,1940
Somers Town,86,86,Shane Meadows,English,Thomas Turgoose,Drama,2009
Breathless,87.5,86,Jean-Luc Godard,French,Jean-Paul Belmondo,Drama,1959
The Sweet Smell of Succes,0,86,Alexander Mackendrick,English,Burt Lancaster,Crime,1957
"The Good, The Bad and The Ugly",88.5,86,Sergio Leone,English,Clint Eastwood,Western,1966
Psycho,86.5,85.5,Alfred Hitchcock,English,Antony Perkins,Crime,1960
The Birds,83,85.5,Alfred Hitchcock,English,Rod Taylor,Horror,1963
You Cant Take with you,87,85.5,Frank Capra,English,James Stewart,Drama,1938
Ponyo,86,85.5,Hayao Miyazaki,English,Matt Damon,2D Animation,2009
"Dekalog, One",0,85.5,Krzysztof Kieslowski,Polish,NA,Drama,1989
"Dekalog, Seven",0,85.5,Krzysztof Kieslowski,Polish,NA,Drama,1989
Snow White and the Seven Dwarfs,87,85,Walt Disney,English,NA,2D Animation,1937
Beowulf,86,85,Robert Zemeckis,English,Ray Winstone,3D Animation,2007
Sherlock Jr.,85,85,Buster Keaton,English,Buster Keaton,Comedy,1924
Fantasia,83,85,Walt Disney,English,NA,2D Animation,1940
This is England,82.5,85,Shane Meadows,English,Thomas Turgoose,Drama,2006
A Man with a movie camera,0,85,Dziga Vertov,Silent,NA,Drama,1929
All Quiet on the Western Front,92.5,85,Lewis Milestone,English,Lew Ayres,War,1930
All The King's Men,0,85,Robert Rossen,English,Broderick Crawford,Drama,1949
Battelship Potemkin,0,85,Sergei Einsentein,Silent,Alexander Antonov,Drama,1925
Casablanca,0,85,Micheal Curtiz,English,Humphrey Bogart,Drama,1943
Casino,0,85,Martin Scorcese,English,Robert DeNiro,Crime,1995
Day for Night,89,85,Francois Truffaut,French,Jacqueline Bisset,Drama,1973
Gone with the wind,0,85,Victor Fleming,English,Clark Gable,Drama,1939
Mon Oncle d'Amerique ,0,85,NA,French,NA,Drama,1980
White Heat,0,85,Raoul Walsh,English,James Cagney,Crime,1949
The Secret of Kells,84,85,Tomm Moore,English,Brendan Gleeson,2D Animation,2009
"Dekalog, Five",0,85,Krzysztof Kieslowski,Polish,NA,Drama,1989
Talk to her,89.5,84.5,Pedro Almodovar,Spanish,Javier Camara,Drama,2002
Meet the robinsons,85.5,84.5,Stephen Anderson,English,NA,3D Animation,2007
Wings,84,84.5,William Wellman,English,Clara Bow,War,1927
Marty,0,84.5,Delbert Mann,English,Ernest Borgnine,Drama,1955
Persona,88,84.5,Ingmer Bergman,Swedish,Liv Ullmann,Drama,1966
Scarface,88,85,Brian De Palma,English,Al Pacino,Crime,1983
Wings of Desire,0,84.5,Wim Wenders,German,Bruno Ganz,Drama,1986
Gomorra,86,84.25,Matteo Garrone,Italian,Salvatore Abruzzese,Crime,2008
How Green was My Valley,0,84.25,John Ford,English,Walter Pidgeon,Drama,1941
3 Iron,87,84,Ki Duk Kim,Korean,Seung-yeon Lee,Drama,2005
Leben der Anderen, Das The Lives of Others,87,84,Florian Henckel von Donnersmarck,German,Ulrech Muhe,Drama,2006
A Serious Man,86,84,Coen Bros,English,Michael Stuhlbarg,Drama,2009
A Band's Visit,85.5,84,Eran Kolirin,Arabic,Sasson Gabbai,Drama,2007
Rachel Getting Married,84.5,84,Jonathan Demme,English,Anne Hathaway,Drama,2008
Kandahar,84,84,Mohsen Makhmalbaf ,Persian,Niloufar Pazira,Drama,2001
Omkara,83.5,85,Vishal Bharadwaj,Hindi,Ajay Devgan,Crime,2006
Close Encounters of the third Kind,83,84,Steven Spielberg,English,Richard Dreyfuss,Sci-fi,1977
Bringing up baby,82,84,Howard Hawks,English,Cary Grant,Comedy,1938
Bee Movie,81,84,Dreamworks Anim,English,Jerry Seinfeld,3D Animation,2007
A Streetcar Named Desire,0,84,Elia Kazan,English,Marlon Brando,Drama,1951
Caramel,86,84,Nadine Labaki,Arabic,Nadine Labaki,Romance,2008
Double Indemnity,0,84,Billy Wilder,English,Fred MacMurray,Crime,1944
"Farewell, My concubine",0,84,Chen Kaige,Mandarin,Leslie Chung,Drama,1993
Grand Illusion,0,84,Jean Renoir,French,Jean Gabin,Drama,1937
Howl's Moving Castle,83,84,Hayao Miyazaki,English,Christian Bale,2D Animation,2005
It Happened one night,85,84,Frank Capra,English,Clark Gable,Drama,1934
Mean Streets,86,84,Martin Scorcese,English,Robert DeNiro,Crime,1973
Sunrise,0,84,F.W. Murnau,English,George O'Brien,Drama,1927
The Great Dictator,0,84,Charlie Chaplin,English,Charlie Chaplin,Comedy,1940
The Invasion of the Body snatchers,0,84,Don Siegel,English,Kevin McCarthey,Thriller,1956
The Singing Detective - Episode I - Skin,0,84,Jon Amiel,English,Michael Gambon,Drama,1986
The Singing Detective - Episode II - Heat,0,84,Jon Amiel,English,Michael Gambon,Drama,1986
The Singing Detective, Episode III, The Lovely days,0,84,Jon Amiel,English,Michael Gambon,Drama,1986
The Singing Detective - Episode IV - Clues,0,84,Jon Amiel,English,Michael Gambon,Drama,1986
The White Ribbon,86,84,Michael Haneke,German, Christian Friedel,Drama,2009
Ulysses' Gaze ,0,84,Theo Angelopoulos,English,Harvey Keitel,Drama,1995
Where is my friend's home?,0,84,Abbas Kiarostami,Persian,Ahmad Ahmadpour,Drama,1987
9-,0,84,Shane Acker,English,Elijah Wood,3D Animation,2009
Singin' in the rain,0,84,Stanley Donen,English,Gene Kelly,Musical,1952
"Dekalog, Two",0,84,Krzysztof Kieslowski,Polish,NA,Drama,1989
"Dekalog, Three",0,84,Krzysztof Kieslowski,Polish,NA,Drama,1989
"Dekalog, Four",0,84,Krzysztof Kieslowski,Polish,NA,Drama,1989
"Dekalog, Six",0,84,Krzysztof Kieslowski,Polish,NA,Drama,1989
Aguirre:The wrath of god,88.5,85,Werner Herzog,German,Klaus Kinski,Adventure,1973
Kind Hearts and Coronets,0,83.75,Robert Hamer,English,Alec Guiness,Crime,1949
The King of Comedy,0,83.75,Martin Scorcese,English,Robert DeNiro,Crime,1983
Fargo,85,83.5,Coen Bros,English,Frances Mcdormand,Crime,1996
Manhattan,85,83.5,Woody Allen,English,Woody Allen,Drama,1979
Star Wars - Episode V - Empire Strikes Back,84.5,83.5,Irvin Kershner,English,Harrison Ford,Sci-fi,1980
The Lord of the Rings - The Return of the King,84,83.5,Peter Jackson,English,Elijah Wood,Fantasy,2003
Entre Les Murs(The Class),83,83.5,Laurent Cantet,French,François Begaudeau,Drama,2008
Annie Hall,0,83.5,Woody Allen,English,Woody Allen,Comedy,1977
Bonnie and Clyde,87,83.5,Arthur Penn,English,Warren Beatty,Crime,1967
Dodsworth,0,83.5,William Wyler,English,Walter Huston,Romance,1936
Gentleman's Agreement,0,83.5,Elia Kazan,English,Gregory Peck,Drama,1947
Grand Hotel,0,83.5,Edmund Goulding,English,Grato Garbo,Drama,1932
In the heat of the night,0,83.5,Norman Jewison,English,Sidney Poitier,Drama,1967
Lawrence of Arabia,0,83.5,David Lean,English,Peter O'Toole,Drama,1962
Letters from the Iwo Jima,0,83.5,Clint Eastwood,Japanese,Ken Watanabe,War,2006
Life is Beautiful,0,83.5,Roberto Benigni,Italian,Roberto Benigni,Drama,1997
Million Dollar baby,85,83.5,Clint Eastwood,English,Clint Eastwood,Drama,2004
Mutiny on a Bounty,0,83.5,Robert Z. Leonard,English,Clark Gable,Drama,1935
Paruthiveeran,83,83.5,Ameer,Tamil,Karthi,Drama,2007
Patton,0,83.5,Franklin J. Schaffner,English,George C.Scott,War,1970
Rebecca,0,83.5,Alfred Hitchcock,English,Lawrence Oliver,Thriller,1940
Terms of Endearment,0,83.5,James L. Brooks,English,Shirley Mclaine,Drama,1983
The Best years of our lives,0,83.5,William Wyler,English,Myrna Loy,Drama,1946
The Great Ziegfeld,0,83.5,Robert Z. Leonard,English,William Powell,Drama,1936
The Lost Weekend,0,83.5,Billy Wilder,English,Ray Milland,Drama,1945
The Singing Detective - Episode V - Pitter Patter,0,83.5,Jon Amiel,English,Michael Gambon,Drama,1986
The Singing Detective - Episode VI - Who Done It,0,83.5,Jon Amiel,English,Michael Gambon,Drama,1986
The White Balloon(Badkonake sefid),0,83.5,Jafar Panahi,Persian,Aida Mohammadkhani,Drama,1995
The Wrestler,0,83.5,Darren Aronofsky,English,Mickey Rourke,Drama,2008
Munyurangabo ,0,83.5,Lee Isaac Chung,Kinyarwanda,Jeff Rutagengwa,Drama,2009
Hunger,0,83.5,Steve McQueen,English,Michael Fassbender,Drama,2008
Fish Tank,86,85,Andrea Arnold,English,Michael Fassbender,Drama,2009
Barton Fink,82,83.25,Coen Bros,English,John Tuturro,Drama,1991
Before the Devil Knows you’re dead,86.5,83.25,Sidney Lumet,English,Philip Seymour Hoffman,Crime,2007
The Counterfeiters,0,83.25,Stefan Ruzowitzky,German,Karl Markovics,Drama,2008
Modern Times,85,83,Charlie Chaplin,English,Charlie Chaplin,Comedy,1936
The Crime of Monsieur Lange,85,83,Jean Renoir,French,NA,Drama,1936
The Green mile,85,83,Frank Darabont,English,Tom Hanks,Drama,1999
To Kill a Mockingbird,85,83,Robert Mulligan,English,Gregory Peck,Drama,1962
Water,85,83,Deepa Mehta,Hindi,John Abraham,Drama,2005
Eternal Sunshine of a Spotless Mind,84,83,NA,English,Jim Carrey,Romance,2004
Leolo,84,83,Jean-Claude Lauzon,French,Maxime Collin,Drama,1993
Match Point,84,83,Woody Allen,English,NA,Drama,2005
Star Wars - Episode IV - A New Hope,84,83,George Lucas,English,Harrison Ford,Sci-fi,1977
Bashu,83.5,83,Bahram Beizai,Persian,Susan Taslimi,Drama,1989
Luck By Chance,83.5,83,Zoya Akthar,Hindi,Farhan Akthar,Drama,2009
A Christmas Carol ,83,83,Robert Zemeckis,English,Jim Carrey,3D Animation,2009
Atonement,83,83,Joe Wright,English,James McAvoy,Drama,2007
Gwoemul(The Host)(2006),83,83,Joon Ho Bong,Korean,Kang-ho Song,Thriller,2006
Rock On,83,83,Abhishek Kapoor,English,Farhan Akthar,Drama,2008
Shutter Island,83,83,Martin Scorcese,English,Di Caprio,Thriller,2010
Ice Age 3 - Dawn of the Dinosaurs,82.5,83,Carlos Saldanha,English,Ray Romano,3D Animation,2009
Time (Shi Gan),82.5,83,Ki Duk Kim,Korean,Jung-woo Ha,Drama,2006
Trainspotting,82.5,84,Danny Boyle,English,Ewan McGregor,Drama,1996
Bride of Frankenstein,82,83,James Whale,English,Boris Karloff,Horror,1935
Once,82,83,John Carney,English,Glen Hansard,Drama,2007
Vicky Cristina Barcelona,82,83,Woody Allen,English,Javier Bardem,Romance,2008
Mission Impossible 3,81.25,83,J.J.Abrams,English,Tom Cruise,Action,2006
Indiana Jones and the Raiders of the Lost ark,81,83,Steven Spielberg,English,Harrison Ford,Action,1981
Brother bear,79.5,83,Aaron Blaise,English,NA,2D Animation,2003
Horton Hears a who,79.5,83,Blue Sky Studios,English,Jim Carrey,3D Animation,2008
A Bug's Life,78,83,Pixar,English,NA,3D Animation,1998
Amadeus,0,83,Milos Forman,English,Tom Hulce,Drama,1984
Ben Hur,0,83,Willian Wyler,English,Charlton Heston,Drama,1959
Brazil,0,83,Terry Gilliam,English,Jonathan Pryce,Sci-fi,1985
Chariots of Fire,0,83,Hugh Hudson,English,Ian Charleson,Drama,1981
Chungking Express,0,83,Wong Kar-Wai,Korean,Tony Leung Ka Fai,Romance,1994
Dances with wolves,0,83,Kevin Costner,English,Kevin Costner,Drama,1990
Dev D,84,83,Anurag Kashyap,Hindi,Abhay Deol,Romance,2009
From Here to Eternity,0,83,Fred Zinnemann,English,Montgomery Clift,Drama,1953
Happy Go Lucky,0,83,Mike Leigh,English,Sally Hawkins,Drama,2008
In A Lonely Place,0,83,Nicholas Ray,English,Humphrey Bogart,Drama,1950
Jalsagar,0,83,Sathyajit Ray,Bengali,Chabbi Biswas,Drama,1958
King Kong (1933),0,83,NA,English,NA,Adventure,1933
Matrubhoomi,0,83,Manish Jha,Hindi,Tulip Joshi,Drama,2006
Metropolis,0,83,Fritz Lang,English,Brigitte Helm,Sci-fi,1927
Mouchette,0,83,Robert Bresson,French,Nadine Nortier,Drama,1966
Mrs. Miniver,0,83,Willian Wyler,English,Greer Garson,Drama,1942
Offside,0,83,Jafar Panahi,Persian,Sima Mobarak,Sports,2006
Ordinary People,0,83,Robert Redford,English,Donald Sutherland,Drama,1980
Seven Samurai,91,86,Akira Kurasawa,Japanese,NA,Action,1954
The English Patient,87,84,Anthony Minghella,English,Ralph Fiennes,Drama,1996
The Insider,0,83,Micheal Mann,English,Russell Crowe,Drama,1999
The Last Emperor,86,83,Bernardo Bertolucci ,English,John Lone,Drama,1987
The Lord of the Rings - The Two Towers,0,83,Peter Jackson,English,Elijah Wood,Fantasy,2002
The Man for all seasons,0,83,Fred Zinnemann,English,Paul Scofield,Drama,1966
The Searchers,0,83,John Ford,English,John Wayne,Western,1956
The War of the worlds,0,83,Byron Haskin,English,Gene Barry,Sci-fi,1953
Unforgiven,85,84,Clint Eastwood,English,Clint Eastwood,Crime,1992
Sita Sings The Blues,0,83,Nina Paley,English,NA,2D Animation,2009
The Princess and the frog,0,83,Walt Disney,English,NA,2D Animation,2009
Sin Nombre,0,83,Cary Joji Fukunaga,Spanish,Paulina Gaitan ,Drama,2009
City of Men,0,83,Paulo Morelli,Portuguese,Darlen Cunha,Crime,2007
Alice doesn't live here anymore,0,83,Martin Scorcese,English,Ellen Burstyn,Drama,1974
Jackie Brown,84,83,Quentin Tarantino,English,Robert DeNiro,Crime,1997
The Secret in their eyes,0,83,Juan José Campanella,Spanish,Ricardo Darín,Crime,2009
Outsourced,85,82.75,John Jeffcoat,English,Josh Hamilton,Comedy,2007
Terrorist,82.5,82.75,Santosh Sivan,Tamil,Ayesha Darkar,Drama,1999
Das Boot,0,82.75,Wolfgang Peterson,German,Jürgen Prochnow,War,1981
Do the right thing,0,82.75,Spike Lee,English,Spike Lee,Drama,1989
Gangs of Newyork,0,82.75,Martin Scorcese,English,Di Caprio,Crime,2002
Rumble Fish,0,82.75,Francis Ford Coppola,English,Matt Dillon,Crime,1983
This is Spinal Tap,0,82.75,Rob Reiner,English,Christopher Guest,Comedy,1984
A Fistful of dollars,86,83,Sergio Leone,English,Clint Eastwood,Western,1964
The Untouchables,0,82.75,Brian De Palma,English,Kevin Costner,Crime,1987
Infernal Affairs,85.5,82.5,Andrew lau,Cantonese,Andy Lau,Crime,2003
Closely Watched Trains,85,82.5,Jirí Menzel,Czech,Václav Neckár,Drama,1966
O Brother! Where Art Thou?,84.5,82.5,Coen Bros,English,George Clooney,Comedy,2000
The Queen,84,82.5,Stephen Frears,English,Helen Mirren,Drama,2006
Navarasa,83.5,82.5,Santosh Sivan,Tamil,NA,Drama,2005
Changeling,83,82.5,Clint Eastwood,English,Angelina Jolie,Drama,2008
The Bourne Supremacy,82.5,82.5,Paul Greengrass,English,Matt Damon,Action,2004
28 Days Later,82,82.5,Danny Boyle,English,Cillian Murphy,Horror,2003
Blood Simple,82,82.5,Coen Bros,English,John Getz,Thriller,1984
Once upon a time in the west,82,82.5,Sergio Leone,English,Henry Fonda,Western,1968
Thin Red Line,82,82.5,Terrence Malick,English,Sean Penn,War,1998
Indiana Jones and the Kingdom of the crystal skull,81.5,82.5,Steven Spielberg,English,Harrison Ford,Adventure,2008
The Prestige,81.5,82.5,Christopher Nolan,English,Christian Bale,Drama,2006
Shrek the third,81,82.5,Chris Miller ,English,NA,3D Animation,2007
Millions,76,82.5,Danny Boyle,English,Alexander Nathan,Drama,2005
After Hours,0,82.5,Martin Scorcese,English,Griffin Dunes,Thriller,1985
Bobby,0,82.5,Emilio Estevez,English,Antony Hopkins,Drama,2006
Braveheart,0,82.5,Mel Gibson,English,Mel Gibson,War,1995
Chinatown,0,82.5,Roman Polanski,English,Jack Nicholson,Crime,1974
Frost/Nixon,0,82.5,Ron Howard,English,Frank Langella,Drama,2008
Matchstick Men,0,82.5,Ridley Scott,English,Nicholas Cage,Drama,2003
Micheal Clayton,83,83,Tony Gilroy,English,George Clooney,Drama,2007
Ocean's 11,0,82.5,Steven Soderbergh,English,George Clooney,Action,2001
Out of Africa,0,82.5,Sydney Pollack,English,Meryl Streep,Drama,1985
Out of the Past,0,82.5,Jacques Tourneur,English,Robert Mitchum,Drama,1947
Sideways,0,82.5,Alexander Payne,English,Paul Giamatti,Comedy,2004
The Color of Money,0,82.5,Martin Scorcese,English,Paul Newman,Drama,1986
The Lady Eve,0,82.5,Preston Sturges,English,Henry Fonda,Comedy,1941
The Life of Emile Zola,0,82.5,William Dieterle,English,Paul Muni,Drama,1937
The Orphanage(El Orfanato),0,82.5,Juan Antonio Bayona,Spanish,Belen Rueda,Thriller,2007
The Sound of Music,0,82.5,Robert Wise,English,Julie Andrews,Drama,1965
The Wizard of Oz,0,82.5,Victor Fleming,English,Judy Garland,Fantasy,1939
Invictus,0,82.5,Clint Eastwood,English,Morgan Freeman,Drama,2009
(500) Days of Summer,0,82.5,Marc Webb,English,Joseph Gordon-Levitt,Comedy,2009
The Crowd,0,82.5,King Vidor,Silent,NA,Drama,1928
For a few dollars more,85,82.5,Sergio Leone,English,Clint Eastwood,Western,1965
Swing Time,0,82.5,George Stevens,English,Fred Astaire,Musical,1936
Barry Lyndon,0,82.25,Stanley Kubrick,English,Ryan O'Neal,Drama,1975
Bridge to Terabithia,0,82.25,Gabor Csupo,English,Josh Hutcherson,Drama,2007
The French Connection,0,82.25,William Friedkin,English,Gene Hackman,Crime,1971
The Maltese Falcon,0,82.25,John Huston,English,Humphrey Bogart,Crime,1941
Gone Baby Gone,83,82,Ben Affleck,English,Cassey Affleck,Drama,2007
Memento,83,82,Christopher Nolan,English,Guy Pearce,Thriller,2000
Old Boy,83,82,Chan-wook Park,Korean,Min-sik Choi,Action,2003
One Flew over the cuckoo's nest,83,82,Milos Forman,English,Jack Nicholson,Drama,1975
Pan's Labyrinth,83,82,Guillermo del Toro,Spanish,Segri Lopez,Fantasy,2006
Star Wars -Episode III - Revenge of the Sith,83,82,George Lucas,English,Ewan McGregor,Fantasy,2005
Bi Mong (Dream),82.5,82,Ki Duk Kim,Korean,NA,Drama,2008
Sunshine,82.5,82,Danny Boyle,English,Chris Evans,Sci-fi,2007
Inside Man,82,82,Spike Lee,English,Denzel Washington,Thriller,2006
The Ant Bully,82,82,John A Davis,English,Nicolas Cage,3D Animation,2006
Khosla Ka Ghosla,81.5,82,Dibakar Banerjee,Hindi,Anupam Kher,Comedy,2006
World Trade Center,81.5,82,Oliver Stone,English,Nicolage Cage,Drama,2006
Death at a funeral,81,82,Frank Oz,English,Matthew Macfadyen ,Comedy,2007
Indiana Jones and the The Last Crusade,81,82,Steven Spielberg,English,Harrison Ford,Action,1989
